"0","# eliminate non usefull calc predictors"
"0","calc = grep(""calc"", names(seguro_train))"
"0","seguro_train = seguro_train[, -calc, with=FALSE]"
"0","seguro_train$id = NULL"
"0","str(seguro_train)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","595212"
"1"," obs. of  "
"1","38"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","target       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_01    "
"1",":"
"1"," int  "
"1","2 1 5 0 0 5 2 5 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_02_cat"
"1",":"
"1"," int  "
"1","2 1 4 1 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_03    "
"1",":"
"1"," int  "
"1","5 7 9 2 0 4 3 4 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_04_cat"
"1",":"
"1"," int  "
"1","1 0 1 0 1 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_05_cat"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_06_bin"
"1",":"
"1"," int  "
"1","0 0 0 1 1 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_07_bin"
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_08_bin"
"1",":"
"1"," int  "
"1","0 1 1 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_09_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_10_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_11_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_12_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_13_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_14    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_15    "
"1",":"
"1"," int  "
"1","11 3 12 8 9 6 8 13 6 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
